ID,Nombre,Criterio de Aceptación,Prioridad,Módulo,Complejidad,Dependencias,Aceptado,Validado
1,Yo como usuario quiero ver la información de presentación,"Si el usuario entra a la página con éxito, deberá de poder ver la misión y visión de la organización, el valor agregado de estar en una liga federada, y el nombre, puesto y foto de los integrantes de plan libélula (Árbitros y Administradores)",1,landing page,2,-,,
2,Yo como usuario quiero ver un torneo.,"Si el usuario le da click a una convocatoria en específico, deberá de poder ver el nombre del torneo, la categoría, la fecha de inicio, los equipos inscritos y el reglamento.",1,gestor liga,2,"11, 13",,
3,Yo como usuario quiero ver las estadísticas del torneo.,"Si un usuario le da click a la sección de estadísticas, deberá de poder visualizar la tabla general donde aparecerán todos los equipos, los juegos jugados, los juegos empatados, los juegos perdidos, los goles a favor, los goles en contra, la diferencia de goles y los puntos. También podrá ver los 3 jugadores que durante el torneo tuvieron más goles, los 3 equipos con más goles, los 3 jugadores con más tarjetas rojas, los 3 jugadores con más tarjetas amarillas, los 3 jugadores con más tarjetas azules, los 3 equipos con más tarjetas rojas, los 3 equipos con más tarjetas amarillas, y los 3 equipos con más tarjetas azules",1,landing page,3,"11, 13, 30, 31, 41",,
4,Yo como usuario quiero ver el calendario/rol de juego.,"Si un usuario le da click a la sección de calendario/rol de juego, deberá de poder visualizar los partidos por jornada, en donde se verán los equipos que juegan, la fecha de cuando será el partido, el lugar, la hora, y en caso de que ya se haya jugado, el resultado (goles visitante y goles local)",1,landing page,13,"11, 13, 30, 31",,
5,Yo como usuario quiero ver la tabla de posicionamiento,"Si el usuario le da click al botón de ""tabla de posicionamiento"" debería de poder ver la tabla de posicionamiento de la liga en específico, que contendrá el nombre de los equipos, los juegos jugados, los juegos ganados, los juegos empatados, los juegos perdidos, los goles a favor, los goles en contra, la diferencia de goles y los puntos",1,landing page,3,"11, 13, 30, 31",,
6,Yo como usuario quiero ver un partido,"Si el usuario le da click a un partido en específico, entonces deberá de ver el nombre del árbitro, la cancha donde se jugó, la fecha y hora del partido, las notas del árbitro, el nombre y logo del equipo visitante y del equipo local, el nombre, posición y número de las jugadoras que jugaron, los goles por jugadora, los goles por equipo, la tarjetas rojas por jugadora y equipo, las tarjetas amarillas por jugadora y por equipo, las tarjetas azules por jugadora y por equipo",1,landing page,3,"11,13, 30, 31",,
7,Yo como usuario quiero ver un equipo,"Si el usuario le da click a un equipo en específico deberá de poder ver el nombre del equipo, el coach, el logo del equipo, su color de visitante, su color de local. Nombre y foto de las jugadoras que pertenecen al equipo",1,gestor equipo,2,31,,
8,Yo como usuario quiero ver una jugadora,"Si el usuario le da click a una jugadora en específico, deberá poder ver su nombre, su foto, la posición en la que juega, su número, el equipo donde juega, su edad, y sus estadisticas (goles, tarjetas rojas, tarjetas azules, tarjetas amarillas y comentarios del coach)",1,gestor equipo,5,"30, 31",,
9,Yo como usuario quiero ver una convocatoria.,"Si el administrador le da click a ""Crear convocatoria"", automáticamente la convocatoria con toda la información aparecerá en la página web incluyendo: nombre del torneo, categoria, fecha de inicio, fecha fin, equipos inscritos, costo de inscripción, documentos anexos, siguiente junta y contacto.
",1,gestor liga,3,"14, 11",,
10,Yo como usuario quiero contactar a la organización para registrarme,"Si el usuario le da click al botón de ""registrarse a la convocatoria"" un formulario deberá de aparecer para que pueda llenar su información de contacto. Si terminando de llenar el formulario, el usuario le da click a enviar y el formulario fue enviado con éxito, deberá de aparecer un mensaje que diga: ""Tu formulario fue enviado con éxito""",1,landing page,3,-,,
